ts_minute_utc,exchange,ticker,symbol,samples_total,samples_success,book_timestamp_ms,collected_at_utc,mid_price,best_bid,best_ask,spread_usd,spread_bps,ask_slip_1k,ask_slip_10k,ask_slip_100k,ask_slip_1m,bid_slip_1k,bid_slip_10k,bid_slip_100k,bid_slip_1m,ask_fill_1k,ask_fill_10k,ask_fill_100k,ask_fill_1m,bid_fill_1k,bid_fill_10k,bid_fill_100k,bid_fill_1m,ask_filled_notional_1m,bid_filled_notional_1m,is_aggregated_estimate,hyperliquid_n_sig_figs,hyperliquid_n_sig_figs_per_tier,lighter_ws_fallback,error
2026-02-12T19:41:00Z,binance,XRP,XRPUSDT,1,1,1770925315113,2026-02-12T19:41:00Z,1.36795,1.3679,1.368,0.0001,0.731021,0.37,0.37,1.78,8.35,0.37,0.37,0.91,5.3,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,bybit,XRP,XRPUSDT,1,1,1770925313907,2026-02-12T19:41:00Z,1.36805,1.368,1.3681,0.0001,0.730967,0.4,1.03,1.98,6.43,0.37,0.37,1.23,6.42,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,hyperliquid,HYPE,HYPE,1,1,,2026-02-12T19:41:00Z,29.8795,29.879,29.88,0.001,0.334678,0.5,1.35,3.48,20.33,0.43,2.06,3.65,19.55,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T19:41:00Z,dydx,HYPE,HYPE-USD,1,1,,2026-02-12T19:41:00Z,29.955,29.93,29.98,0.05,16.691704,9.18,20.44,90.43,337.15,10.01,21.06,79.51,245.45,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,lighter,HYPE,HYPE,1,1,,2026-02-12T19:41:00Z,29.88385,29.8814,29.8863,0.0049,1.639682,0.82,0.91,1.93,12.22,2.3,3.44,8.2,25.75,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,asterdex,HYPE,HYPEUSDT,1,1,1770925315025,2026-02-12T19:41:00Z,29.9005,29.9,29.901,0.001,0.334443,0.17,0.29,1.7,365.98,0.17,0.82,4.66,164.53,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,binance,HYPE,HYPEUSDT,1,1,1770925315199,2026-02-12T19:41:00Z,29.8955,29.895,29.896,0.001,0.334499,0.75,1.85,5.4,22.7,0.38,1.41,6.31,22.73,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T19:41:00Z,bybit,HYPE,HYPEUSDT,1,1,1770925313910,2026-02-12T19:41:00Z,29.8895,29.889,29.89,0.001,0.334566,0.17,3.61,7.07,25.96,0.41,1,5.57,25.47,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,BTC,BTC,1,1,,2026-02-12T21:15:00Z,65671,65667,65675,8,1.218194,0.61,0.61,0.67,1.37,0.61,0.61,0.61,0.62,true,true,true,true,true,true,true,true,1000000,1000000,false,5,"[5,5,5,5]",false,
2026-02-12T21:15:00Z,dydx,BTC,BTC-USD,1,1,,2026-02-12T21:15:00Z,65694,65692,65696,4,0.608884,0.3,0.54,1.96,4.69,0.3,0.35,2.63,10.6,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,BTC,BTC,1,1,,2026-02-12T21:15:00Z,65657.25,65655.9,65658.6,2.7,0.411226,0.21,0.21,0.79,1.62,0.22,0.22,0.22,1.34,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,BTC,BTCUSDT,1,1,1770930949944,2026-02-12T21:15:00Z,65656.15,65656.1,65656.2,0.1,0.015231,0.01,0.01,0.01,1.94,0.01,0.01,0.01,0.05,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,BTC,BTCUSDT,1,1,1770930949640,2026-02-12T21:15:00Z,65656.35,65656.3,65656.4,0.1,0.015231,0.01,0.01,0.01,1.3,0.01,0.01,0.01,0.35,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,BTC,BTCUSDT,1,1,1770930949512,2026-02-12T21:15:00Z,65659.95,65659.9,65660,0.1,0.01523,0.01,0.01,0.01,0.02,0.01,0.01,0.97,1.94,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,ETH,ETH,1,1,,2026-02-12T21:15:00Z,1920.35,1920.3,1920.4,0.1,0.520738,0.26,0.26,0.26,2.37,0.26,0.26,0.26,0.26,true,true,true,true,true,true,true,true,1000000,1000000,false,5,"[5,5,5,5]",false,
2026-02-12T21:15:00Z,dydx,ETH,ETH-USD,1,1,,2026-02-12T21:15:00Z,1920.65,1920.6,1920.7,0.1,0.520657,0.26,1.35,2.9,7.33,0.26,0.68,2.95,8.38,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,ETH,ETH,1,1,,2026-02-12T21:15:00Z,1920.455,1920.38,1920.53,0.15,0.781065,0.39,0.42,0.58,1.71,0.39,0.39,0.93,3.4,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,ETH,ETHUSDT,1,1,1770930949933,2026-02-12T21:15:00Z,1919.95,1919.9,1920,0.1,0.520847,1.44,1.95,2.42,4.75,0.26,0.26,0.26,1.05,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,ETH,ETHUSDT,1,1,1770930949666,2026-02-12T21:15:00Z,1920.355,1920.35,1920.36,0.01,0.052074,0.03,0.03,0.37,2.61,0.03,0.03,0.03,1.29,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,ETH,ETHUSDT,1,1,1770930949657,2026-02-12T21:15:00Z,1920.345,1920.34,1920.35,0.01,0.052074,0.03,0.08,0.88,2.99,0.03,0.03,0.68,2.4,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,SOL,SOL,1,1,,2026-02-12T21:15:00Z,77.1765,77.176,77.177,0.001,0.129573,0.58,0.75,1.96,5.78,0.06,0.06,0.06,2.63,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T21:15:00Z,dydx,SOL,SOL-USD,1,1,,2026-02-12T21:15:00Z,77.205,77.2,77.21,0.01,1.295253,0.65,0.65,6.51,28.52,0.65,0.65,3.56,8.14,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,SOL,SOL,1,1,,2026-02-12T21:15:00Z,77.196,77.192,77.2,0.008,1.036323,0.52,0.75,1.54,4.17,0.52,0.52,1.47,3.77,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,SOL,SOLUSDT,1,1,1770930949954,2026-02-12T21:15:00Z,77.185,77.18,77.19,0.01,1.295589,0.65,0.65,0.84,5.04,0.65,0.65,0.65,5.77,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,SOL,SOLUSDT,1,1,1770930949688,2026-02-12T21:15:00Z,77.185,77.18,77.19,0.01,1.295589,0.65,0.65,1.67,5.43,0.65,0.65,0.65,3.61,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,SOL,SOLUSDT,1,1,1770930949617,2026-02-12T21:15:00Z,77.205,77.2,77.21,0.01,1.295253,0.65,0.65,1.56,4.99,0.65,0.65,0.79,4.23,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,XRP,XRP,1,1,,2026-02-12T21:15:00Z,1.35135,1.3513,1.3514,0.0001,0.740001,0.37,0.37,1.74,10.71,0.37,0.37,1.65,14.41,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T21:15:00Z,dydx,XRP,XRP-USD,1,1,,2026-02-12T21:15:00Z,1.35045,1.35,1.3509,0.0009,6.664445,5.73,8.38,12.23,56.86,6.07,8.27,8.49,14.15,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,XRP,XRP,1,1,,2026-02-12T21:15:00Z,1.349975,1.349874,1.350075,0.000201,1.488916,0.74,1.08,4.58,14.15,0.75,0.76,4.34,10.4,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,XRP,XRPUSDT,1,1,1770930949936,2026-02-12T21:15:00Z,1.35135,1.3513,1.3514,0.0001,0.740001,0.37,0.37,1.38,10.16,0.4,1.04,1.33,9.03,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,XRP,XRPUSDT,1,1,1770930949663,2026-02-12T21:15:00Z,1.35125,1.3512,1.3513,0.0001,0.740056,0.37,0.37,0.38,5.33,0.37,0.37,0.61,6.45,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,XRP,XRPUSDT,1,1,1770930949507,2026-02-12T21:15:00Z,1.35155,1.3515,1.3516,0.0001,0.739891,0.37,0.37,1.43,5.84,0.37,0.89,1.8,8.61,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,HYPE,HYPE,1,1,,2026-02-12T21:15:00Z,29.7735,29.773,29.774,0.001,0.335869,0.19,1.14,3.78,17.52,0.17,1.74,5.46,21.47,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T21:15:00Z,dydx,HYPE,HYPE-USD,1,1,,2026-02-12T21:15:00Z,29.83,29.8,29.86,0.06,20.113979,11.74,25.47,268.82,372.83,10.9,22.39,56.55,158.72,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,HYPE,HYPE,1,1,,2026-02-12T21:15:00Z,29.77915,29.7784,29.7799,0.0015,0.503708,0.73,2.08,5.25,17.75,0.25,0.25,2.39,11.9,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,HYPE,HYPEUSDT,1,1,1770930949959,2026-02-12T21:15:00Z,29.7845,29.784,29.785,0.001,0.335745,0.17,0.69,2.96,139.66,0.17,1.13,3.11,417.19,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,HYPE,HYPEUSDT,1,1,1770930949711,2026-02-12T21:15:00Z,29.7805,29.78,29.781,0.001,0.33579,0.17,2.47,7.24,23.97,0.17,0.73,4.43,18.49,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,HYPE,HYPEUSDT,1,1,1770930949510,2026-02-12T21:15:00Z,29.7765,29.776,29.777,0.001,0.335835,1.91,2.96,6.93,27.01,0.86,2.36,5.95,23.78,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,BONK,kBONK,1,1,,2026-02-12T21:15:00Z,0.005972,0.005971,0.005973,0.000002,3.348962,1.67,3.68,10.33,93.25,1.67,3.12,12.43,120.61,true,true,true,true,true,true,true,true,1000000,1000000,true,3,"[5,5,5,3]",false,
2026-02-12T21:15:00Z,dydx,BONK,BONK-USD,1,1,,2026-02-12T21:15:00Z,0.000006,0.000006,0.000006,0,0,-41.66,-34.17,-17.84,152.47,66.67,66.67,75.18,254.09,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,BONK,1000BONK,1,1,,2026-02-12T21:15:00Z,0.005969,0.005967,0.00597,0.000003,5.025967,1.68,4.09,13,55.34,3.35,6.27,11.96,55.33,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,BONK,1000BONKUSDT,1,1,1770930949969,2026-02-12T21:15:00Z,0.005973,0.005972,0.005973,0.000001,1.674201,0,5.62,35.76,35.76,1.67,7.96,267.93,267.93,true,true,false,false,true,true,false,false,24493.65,25981.39,false,,,false,
2026-02-12T21:15:00Z,binance,BONK,1000BONKUSDT,1,1,1770930949699,2026-02-12T21:15:00Z,0.005973,0.005972,0.005973,0.000001,1.674201,0,2.37,10.31,64.63,1.67,5.12,13.22,59.83,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,BONK,1000BONKUSDT,1,1,1770930949593,2026-02-12T21:15:00Z,0.005971,0.005971,0.005972,0.000001,1.674761,3.16,4.64,14.03,61.05,0.02,2.27,8.89,58.24,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,PAXG,PAXG,1,1,,2026-02-12T21:15:00Z,4928.45,4928.4,4928.5,0.1,0.202904,0.1,0.1,0.69,7.62,0.1,1.5,2.95,9.34,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T21:15:00Z,dydx,PAXG,PAXG-USD,1,1,,2026-02-12T21:15:00Z,4923.5,4919,4928,9,18.279679,9.14,10.15,22.94,930.07,9.14,10.16,22.76,809.33,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,PAXG,PAXG,1,1,,2026-02-12T21:15:00Z,4924.695,4924.23,4925.16,0.93,1.888442,0.95,1.22,3.37,18.82,0.94,0.95,3.81,15.94,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,binance,PAXG,PAXGUSDT,1,1,1770930949702,2026-02-12T21:15:00Z,4927.195,4927.19,4927.2,0.01,0.020296,0.01,0.01,1.34,8.16,0.01,0.01,0.71,7.04,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,PAXG,PAXGUSDT,1,1,1770930949456,2026-02-12T21:15:00Z,4926.75,4926.7,4926.8,0.1,0.202974,0.1,1.33,3.73,13.12,0.1,0.1,1.95,14.57,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,hyperliquid,ZEC,ZEC,1,1,,2026-02-12T21:15:00Z,229.77,229.75,229.79,0.04,1.740871,0.87,2.19,6.41,30.34,0.87,1.53,4.58,27.16,true,true,true,true,true,true,true,true,1000000,1000000,true,4,"[5,5,5,4]",false,
2026-02-12T21:15:00Z,dydx,ZEC,ZEC-USD,1,1,,2026-02-12T21:15:00Z,230.145,229.95,230.34,0.39,16.945838,8.47,9.56,22.05,939.12,8.47,8.93,21.58,992.91,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,lighter,ZEC,ZEC,1,1,,2026-02-12T21:15:00Z,229.7445,229.703,229.786,0.083,3.612709,1.81,2.77,11.22,40.67,1.81,3.22,8.53,39.95,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,asterdex,ZEC,ZECUSDT,1,1,1770930950002,2026-02-12T21:15:00Z,229.715,229.71,229.72,0.01,0.435322,0.22,1.88,6.59,1471.64,0.22,1.68,6.05,4664.99,true,true,true,false,true,true,true,false,933577.65,836350.76,false,,,false,
2026-02-12T21:15:00Z,binance,ZEC,ZECUSDT,1,1,1770930949706,2026-02-12T21:15:00Z,229.745,229.74,229.75,0.01,0.435265,0.22,1.86,6.7,28.32,0.22,1.44,5.44,26.2,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
2026-02-12T21:15:00Z,bybit,ZEC,ZECUSDT,1,1,1770930949696,2026-02-12T21:15:00Z,229.765,229.76,229.77,0.01,0.435227,0.22,2.58,6.99,43.1,1.72,3.29,9.46,52.33,true,true,true,true,true,true,true,true,1000000,1000000,false,,,false,
